------------------------------------------------------------------------
��ʼ��¼����¼ʱ��Ϊ2023-05-14 19:54:57
������¼����¼ʱ��Ϊ2023-05-14 19:55:03
------------------------------------------------------------------------
------------------------------------------------------------------------
��ʼ��¼����¼ʱ��Ϊ2023-05-14 19:57:45
���ٳ���id: 3 | �ٶ� 15.2
���ٳ���id: 3 | �ٶ� 91.3
���ٳ���id: 4 | �ٶ� 23.7
���ٳ���id: 9 | �ٶ� 33.5
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 51.1
���ٳ���id: 3 | �ٶ� 91.3
���ٳ���id: 4 | �ٶ� 23.7
���ٳ���id: 9 | �ٶ� 33.5
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 51.1
���ٳ���id: 3 | �ٶ� 91.3
���ٳ���id: 4 | �ٶ� 23.7
���ٳ���id: 9 | �ٶ� 33.5
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 51.1
���ٳ���id: 3 | �ٶ� 91.3
���ٳ���id: 4 | �ٶ� 23.7
���ٳ���id: 9 | �ٶ� 33.5
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 51.1
���ٳ���id: 3 | �ٶ� 91.3
���ٳ���id: 4 | �ٶ� 23.7
���ٳ���id: 9 | �ٶ� 33.5
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 51.1
���ٳ���id: 3 | �ٶ� 91.3
���ٳ���id: 4 | �ٶ� 23.7
���ٳ���id: 9 | �ٶ� 33.5
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 51.1
���ٳ���id: 3 | �ٶ� 91.3
���ٳ���id: 4 | �ٶ� 23.7
���ٳ���id: 9 | �ٶ� 33.5
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 51.1
���ٳ���id: 3 | �ٶ� 91.3
���ٳ���id: 4 | �ٶ� 23.7
���ٳ���id: 9 | �ٶ� 33.5
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 51.1
���ٳ���id: 3 | �ٶ� 91.3
���ٳ���id: 4 | �ٶ� 23.7
���ٳ���id: 9 | �ٶ� 33.5
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 51.1
���ٳ���id: 3 | �ٶ� 91.3
���ٳ���id: 4 | �ٶ� 23.7
���ٳ���id: 9 | �ٶ� 33.5
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 51.1
���ٳ���id: 3 | �ٶ� 91.3
���ٳ���id: 4 | �ٶ� 23.7
���ٳ���id: 9 | �ٶ� 33.5
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 51.1
���ٳ���id: 3 | �ٶ� 91.3
���ٳ���id: 4 | �ٶ� 23.7
���ٳ���id: 9 | �ٶ� 33.5
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 51.1
���ٳ���id: 3 | �ٶ� 91.3
���ٳ���id: 4 | �ٶ� 23.7
���ٳ���id: 9 | �ٶ� 33.5
���ٳ���id: 1 | �ٶ� 17.8
���ٳ���id: 2 | �ٶ� 51.1
���ٳ���id: 3 | �ٶ� 91.3
���ٳ���id: 4 | �ٶ� 23.7
���ٳ���id: 9 | �ٶ� 33.5
���ٳ���id: 1 | �ٶ� 26.2
���ٳ���id: 2 | �ٶ� 29.6
���ٳ���id: 3 | �ٶ� 33.6
���ٳ���id: 9 | �ٶ� 21.5
���ٳ���id: 10 | �ٶ� 34.8
���ٳ���id: 1 | �ٶ� 26.2
���ٳ���id: 2 | �ٶ� 29.6
���ٳ���id: 3 | �ٶ� 33.6
���ٳ���id: 9 | �ٶ� 21.5
���ٳ���id: 10 | �ٶ� 34.8
���ٳ���id: 1 | �ٶ� 26.2
���ٳ���id: 2 | �ٶ� 29.6
���ٳ���id: 3 | �ٶ� 33.6
���ٳ���id: 9 | �ٶ� 21.5
���ٳ���id: 10 | �ٶ� 34.8
���ٳ���id: 1 | �ٶ� 26.2
���ٳ���id: 2 | �ٶ� 29.6
���ٳ���id: 3 | �ٶ� 33.6
���ٳ���id: 9 | �ٶ� 21.5
���ٳ���id: 10 | �ٶ� 34.8
���ٳ���id: 1 | �ٶ� 26.2
���ٳ���id: 2 | �ٶ� 29.6
���ٳ���id: 3 | �ٶ� 33.6
���ٳ���id: 9 | �ٶ� 21.5
���ٳ���id: 10 | �ٶ� 34.8
���ٳ���id: 1 | �ٶ� 26.2
���ٳ���id: 2 | �ٶ� 29.6
���ٳ���id: 3 | �ٶ� 33.6
���ٳ���id: 9 | �ٶ� 21.5
���ٳ���id: 10 | �ٶ� 34.8
���ٳ���id: 1 | �ٶ� 26.2
���ٳ���id: 2 | �ٶ� 29.6
���ٳ���id: 3 | �ٶ� 33.6
���ٳ���id: 9 | �ٶ� 21.5
���ٳ���id: 10 | �ٶ� 34.8
���ٳ���id: 1 | �ٶ� 26.2
���ٳ���id: 2 | �ٶ� 29.6
���ٳ���id: 3 | �ٶ� 33.6
���ٳ���id: 9 | �ٶ� 21.5
���ٳ���id: 10 | �ٶ� 34.8
���ٳ���id: 1 | �ٶ� 26.2
���ٳ���id: 2 | �ٶ� 29.6
���ٳ���id: 3 | �ٶ� 33.6
���ٳ���id: 9 | �ٶ� 21.5
���ٳ���id: 10 | �ٶ� 34.8
���ٳ���id: 1 | �ٶ� 26.2
���ٳ���id: 2 | �ٶ� 29.6
���ٳ���id: 3 | �ٶ� 33.6
���ٳ���id: 9 | �ٶ� 21.5
���ٳ���id: 10 | �ٶ� 34.8
���ٳ���id: 1 | �ٶ� 26.2
���ٳ���id: 2 | �ٶ� 29.6
���ٳ���id: 3 | �ٶ� 33.6
���ٳ���id: 9 | �ٶ� 21.5
���ٳ���id: 10 | �ٶ� 34.8
���ٳ���id: 1 | �ٶ� 26.2
���ٳ���id: 2 | �ٶ� 29.6
���ٳ���id: 3 | �ٶ� 33.6
���ٳ���id: 9 | �ٶ� 21.5
���ٳ���id: 10 | �ٶ� 34.8
���ٳ���id: 1 | �ٶ� 26.2
���ٳ���id: 2 | �ٶ� 29.6
���ٳ���id: 3 | �ٶ� 33.6
���ٳ���id: 9 | �ٶ� 21.5
���ٳ���id: 10 | �ٶ� 34.8
���ٳ���id: 1 | �ٶ� 26.2
���ٳ���id: 2 | �ٶ� 29.6
���ٳ���id: 3 | �ٶ� 33.6
���ٳ���id: 9 | �ٶ� 21.5
���ٳ���id: 10 | �ٶ� 34.8
���ٳ���id: 1 | �ٶ� 26.2
���ٳ���id: 2 | �ٶ� 29.6
���ٳ���id: 3 | �ٶ� 33.6
���ٳ���id: 9 | �ٶ� 21.5
���ٳ���id: 10 | �ٶ� 34.8
���ٳ���id: 1 | �ٶ� 27.2
���ٳ���id: 2 | �ٶ� 61.9
���ٳ���id: 3 | �ٶ� 66.7
���ٳ���id: 4 | �ٶ� 34.9
���ٳ���id: 10 | �ٶ� 57.7
���ٳ���id: 1 | �ٶ� 27.2
���ٳ���id: 2 | �ٶ� 61.9
���ٳ���id: 3 | �ٶ� 66.7
���ٳ���id: 4 | �ٶ� 34.9
���ٳ���id: 10 | �ٶ� 57.7
���ٳ���id: 1 | �ٶ� 27.2
���ٳ���id: 2 | �ٶ� 61.9
���ٳ���id: 3 | �ٶ� 66.7
���ٳ���id: 4 | �ٶ� 34.9
���ٳ���id: 10 | �ٶ� 57.7
���ٳ���id: 1 | �ٶ� 27.2
���ٳ���id: 2 | �ٶ� 61.9
���ٳ���id: 3 | �ٶ� 66.7
���ٳ���id: 4 | �ٶ� 34.9
���ٳ���id: 10 | �ٶ� 57.7
���ٳ���id: 1 | �ٶ� 27.2
���ٳ���id: 2 | �ٶ� 61.9
���ٳ���id: 3 | �ٶ� 66.7
���ٳ���id: 4 | �ٶ� 34.9
���ٳ���id: 10 | �ٶ� 57.7
���ٳ���id: 1 | �ٶ� 27.2
���ٳ���id: 2 | �ٶ� 61.9
���ٳ���id: 3 | �ٶ� 66.7
���ٳ���id: 4 | �ٶ� 34.9
���ٳ���id: 10 | �ٶ� 57.7
���ٳ���id: 1 | �ٶ� 27.2
���ٳ���id: 2 | �ٶ� 61.9
���ٳ���id: 3 | �ٶ� 66.7
���ٳ���id: 4 | �ٶ� 34.9
���ٳ���id: 10 | �ٶ� 57.7
���ٳ���id: 1 | �ٶ� 27.2
���ٳ���id: 2 | �ٶ� 61.9
���ٳ���id: 3 | �ٶ� 66.7
���ٳ���id: 4 | �ٶ� 34.9
���ٳ���id: 10 | �ٶ� 57.7
���ٳ���id: 1 | �ٶ� 27.2
���ٳ���id: 2 | �ٶ� 61.9
���ٳ���id: 3 | �ٶ� 66.7
���ٳ���id: 4 | �ٶ� 34.9
���ٳ���id: 10 | �ٶ� 57.7
���ٳ���id: 1 | �ٶ� 27.2
���ٳ���id: 2 | �ٶ� 61.9
���ٳ���id: 3 | �ٶ� 66.7
���ٳ���id: 4 | �ٶ� 34.9
���ٳ���id: 10 | �ٶ� 57.7
���ٳ���id: 1 | �ٶ� 27.2
���ٳ���id: 2 | �ٶ� 61.9
���ٳ���id: 3 | �ٶ� 66.7
���ٳ���id: 4 | �ٶ� 34.9
���ٳ���id: 10 | �ٶ� 57.7
���ٳ���id: 1 | �ٶ� 27.2
���ٳ���id: 2 | �ٶ� 61.9
���ٳ���id: 3 | �ٶ� 66.7
���ٳ���id: 4 | �ٶ� 34.9
���ٳ���id: 10 | �ٶ� 57.7
���ٳ���id: 1 | �ٶ� 27.2
���ٳ���id: 2 | �ٶ� 61.9
���ٳ���id: 3 | �ٶ� 66.7
���ٳ���id: 4 | �ٶ� 34.9
���ٳ���id: 10 | �ٶ� 57.7
���ٳ���id: 1 | �ٶ� 27.2
���ٳ���id: 2 | �ٶ� 61.9
���ٳ���id: 3 | �ٶ� 66.7
���ٳ���id: 4 | �ٶ� 34.9
���ٳ���id: 10 | �ٶ� 57.7
���ٳ���id: 1 | �ٶ� 27.2
���ٳ���id: 2 | �ٶ� 61.9
���ٳ���id: 3 | �ٶ� 66.7
���ٳ���id: 4 | �ٶ� 34.9
���ٳ���id: 10 | �ٶ� 57.7
���ٳ���id: 1 | �ٶ� 55.8
���ٳ���id: 3 | �ٶ� 55.1
���ٳ���id: 4 | �ٶ� 33.8
���ٳ���id: 11 | �ٶ� 25.2
���ٳ���id: 1 | �ٶ� 55.8
���ٳ���id: 3 | �ٶ� 55.1
���ٳ���id: 4 | �ٶ� 33.8
���ٳ���id: 11 | �ٶ� 25.2
���ٳ���id: 1 | �ٶ� 55.8
���ٳ���id: 3 | �ٶ� 55.1
���ٳ���id: 4 | �ٶ� 33.8
���ٳ���id: 11 | �ٶ� 25.2
���ٳ���id: 1 | �ٶ� 55.8
���ٳ���id: 3 | �ٶ� 55.1
���ٳ���id: 4 | �ٶ� 33.8
���ٳ���id: 11 | �ٶ� 25.2
���ٳ���id: 1 | �ٶ� 55.8
���ٳ���id: 3 | �ٶ� 55.1
���ٳ���id: 4 | �ٶ� 33.8
���ٳ���id: 11 | �ٶ� 25.2
���ٳ���id: 1 | �ٶ� 55.8
���ٳ���id: 3 | �ٶ� 55.1
���ٳ���id: 4 | �ٶ� 33.8
���ٳ���id: 11 | �ٶ� 25.2
���ٳ���id: 1 | �ٶ� 55.8
���ٳ���id: 3 | �ٶ� 55.1
���ٳ���id: 4 | �ٶ� 33.8
���ٳ���id: 11 | �ٶ� 25.2
���ٳ���id: 1 | �ٶ� 55.8
���ٳ���id: 3 | �ٶ� 55.1
���ٳ���id: 4 | �ٶ� 33.8
���ٳ���id: 11 | �ٶ� 25.2
���ٳ���id: 1 | �ٶ� 55.8
���ٳ���id: 3 | �ٶ� 55.1
���ٳ���id: 4 | �ٶ� 33.8
���ٳ���id: 11 | �ٶ� 25.2
���ٳ���id: 1 | �ٶ� 55.8
���ٳ���id: 3 | �ٶ� 55.1
���ٳ���id: 4 | �ٶ� 33.8
���ٳ���id: 11 | �ٶ� 25.2
���ٳ���id: 1 | �ٶ� 55.8
���ٳ���id: 3 | �ٶ� 55.1
���ٳ���id: 4 | �ٶ� 33.8
���ٳ���id: 11 | �ٶ� 25.2
���ٳ���id: 1 | �ٶ� 55.8
���ٳ���id: 3 | �ٶ� 55.1
���ٳ���id: 4 | �ٶ� 33.8
���ٳ���id: 11 | �ٶ� 25.2
���ٳ���id: 1 | �ٶ� 55.8
���ٳ���id: 3 | �ٶ� 55.1
���ٳ���id: 4 | �ٶ� 33.8
���ٳ���id: 11 | �ٶ� 25.2
���ٳ���id: 1 | �ٶ� 55.8
���ٳ���id: 3 | �ٶ� 55.1
���ٳ���id: 4 | �ٶ� 33.8
���ٳ���id: 11 | �ٶ� 25.2
���ٳ���id: 1 | �ٶ� 55.8
���ٳ���id: 3 | �ٶ� 55.1
���ٳ���id: 4 | �ٶ� 33.8
���ٳ���id: 11 | �ٶ� 25.2
���ٳ���id: 1 | �ٶ� 45.4
���ٳ���id: 2 | �ٶ� 74.0
���ٳ���id: 3 | �ٶ� 65.6
���ٳ���id: 9 | �ٶ� 22.4
���ٳ���id: 10 | �ٶ� 34.3
���ٳ���id: 1 | �ٶ� 45.4
���ٳ���id: 2 | �ٶ� 74.0
���ٳ���id: 3 | �ٶ� 65.6
���ٳ���id: 9 | �ٶ� 22.4
���ٳ���id: 10 | �ٶ� 34.3
���ٳ���id: 1 | �ٶ� 45.4
���ٳ���id: 2 | �ٶ� 74.0
���ٳ���id: 3 | �ٶ� 65.6
���ٳ���id: 9 | �ٶ� 22.4
���ٳ���id: 10 | �ٶ� 34.3
���ٳ���id: 1 | �ٶ� 45.4
���ٳ���id: 2 | �ٶ� 74.0
���ٳ���id: 3 | �ٶ� 65.6
���ٳ���id: 9 | �ٶ� 22.4
���ٳ���id: 10 | �ٶ� 34.3
���ٳ���id: 1 | �ٶ� 45.4
���ٳ���id: 2 | �ٶ� 74.0
���ٳ���id: 3 | �ٶ� 65.6
���ٳ���id: 9 | �ٶ� 22.4
���ٳ���id: 10 | �ٶ� 34.3
���ٳ���id: 1 | �ٶ� 45.4
���ٳ���id: 2 | �ٶ� 74.0
���ٳ���id: 3 | �ٶ� 65.6
���ٳ���id: 9 | �ٶ� 22.4
���ٳ���id: 10 | �ٶ� 34.3
���ٳ���id: 1 | �ٶ� 45.4
���ٳ���id: 2 | �ٶ� 74.0
���ٳ���id: 3 | �ٶ� 65.6
���ٳ���id: 9 | �ٶ� 22.4
���ٳ���id: 10 | �ٶ� 34.3
���ٳ���id: 1 | �ٶ� 45.4
���ٳ���id: 2 | �ٶ� 74.0
���ٳ���id: 3 | �ٶ� 65.6
���ٳ���id: 9 | �ٶ� 22.4
���ٳ���id: 10 | �ٶ� 34.3
���ٳ���id: 1 | �ٶ� 45.4
���ٳ���id: 2 | �ٶ� 74.0
���ٳ���id: 3 | �ٶ� 65.6
���ٳ���id: 9 | �ٶ� 22.4
���ٳ���id: 10 | �ٶ� 34.3
���ٳ���id: 1 | �ٶ� 45.4
���ٳ���id: 2 | �ٶ� 74.0
���ٳ���id: 3 | �ٶ� 65.6
���ٳ���id: 9 | �ٶ� 22.4
���ٳ���id: 10 | �ٶ� 34.3
���ٳ���id: 1 | �ٶ� 45.4
���ٳ���id: 2 | �ٶ� 74.0
���ٳ���id: 3 | �ٶ� 65.6
���ٳ���id: 9 | �ٶ� 22.4
���ٳ���id: 10 | �ٶ� 34.3
���ٳ���id: 1 | �ٶ� 45.4
���ٳ���id: 2 | �ٶ� 74.0
���ٳ���id: 3 | �ٶ� 65.6
���ٳ���id: 9 | �ٶ� 22.4
���ٳ���id: 10 | �ٶ� 34.3
���ٳ���id: 1 | �ٶ� 45.4
���ٳ���id: 2 | �ٶ� 74.0
���ٳ���id: 3 | �ٶ� 65.6
���ٳ���id: 9 | �ٶ� 22.4
���ٳ���id: 10 | �ٶ� 34.3
���ٳ���id: 1 | �ٶ� 45.4
���ٳ���id: 2 | �ٶ� 74.0
���ٳ���id: 3 | �ٶ� 65.6
���ٳ���id: 9 | �ٶ� 22.4
���ٳ���id: 10 | �ٶ� 34.3
���ٳ���id: 1 | �ٶ� 45.4
���ٳ���id: 2 | �ٶ� 74.0
���ٳ���id: 3 | �ٶ� 65.6
���ٳ���id: 9 | �ٶ� 22.4
���ٳ���id: 10 | �ٶ� 34.3
���ٳ���id: 1 | �ٶ� 45.7
���ٳ���id: 2 | �ٶ� 34.1
���ٳ���id: 3 | �ٶ� 43.8
���ٳ���id: 4 | �ٶ� 34.2
���ٳ���id: 9 | �ٶ� 22.1
���ٳ���id: 10 | �ٶ� 45.1
���ٳ���id: 11 | �ٶ� 37.0
���ٳ���id: 1 | �ٶ� 45.7
���ٳ���id: 2 | �ٶ� 34.1
���ٳ���id: 3 | �ٶ� 43.8
���ٳ���id: 4 | �ٶ� 34.2
���ٳ���id: 9 | �ٶ� 22.1
���ٳ���id: 10 | �ٶ� 45.1
���ٳ���id: 11 | �ٶ� 37.0
���ٳ���id: 1 | �ٶ� 45.7
���ٳ���id: 2 | �ٶ� 34.1
���ٳ���id: 3 | �ٶ� 43.8
���ٳ���id: 4 | �ٶ� 34.2
���ٳ���id: 9 | �ٶ� 22.1
���ٳ���id: 10 | �ٶ� 45.1
���ٳ���id: 11 | �ٶ� 37.0
���ٳ���id: 1 | �ٶ� 45.7
���ٳ���id: 2 | �ٶ� 34.1
���ٳ���id: 3 | �ٶ� 43.8
���ٳ���id: 4 | �ٶ� 34.2
���ٳ���id: 9 | �ٶ� 22.1
���ٳ���id: 10 | �ٶ� 45.1
���ٳ���id: 11 | �ٶ� 37.0
���ٳ���id: 1 | �ٶ� 45.7
���ٳ���id: 2 | �ٶ� 34.1
���ٳ���id: 3 | �ٶ� 43.8
���ٳ���id: 4 | �ٶ� 34.2
���ٳ���id: 9 | �ٶ� 22.1
���ٳ���id: 10 | �ٶ� 45.1
���ٳ���id: 11 | �ٶ� 37.0
���ٳ���id: 1 | �ٶ� 45.7
���ٳ���id: 2 | �ٶ� 34.1
���ٳ���id: 3 | �ٶ� 43.8
���ٳ���id: 4 | �ٶ� 34.2
���ٳ���id: 9 | �ٶ� 22.1
���ٳ���id: 10 | �ٶ� 45.1
���ٳ���id: 11 | �ٶ� 37.0
���ٳ���id: 1 | �ٶ� 45.7
���ٳ���id: 2 | �ٶ� 34.1
���ٳ���id: 3 | �ٶ� 43.8
���ٳ���id: 4 | �ٶ� 34.2
���ٳ���id: 9 | �ٶ� 22.1
���ٳ���id: 10 | �ٶ� 45.1
���ٳ���id: 11 | �ٶ� 37.0
���ٳ���id: 1 | �ٶ� 45.7
���ٳ���id: 2 | �ٶ� 34.1
���ٳ���id: 3 | �ٶ� 43.8
���ٳ���id: 4 | �ٶ� 34.2
���ٳ���id: 9 | �ٶ� 22.1
���ٳ���id: 10 | �ٶ� 45.1
���ٳ���id: 11 | �ٶ� 37.0
���ٳ���id: 1 | �ٶ� 45.7
���ٳ���id: 2 | �ٶ� 34.1
���ٳ���id: 3 | �ٶ� 43.8
���ٳ���id: 4 | �ٶ� 34.2
���ٳ���id: 9 | �ٶ� 22.1
���ٳ���id: 10 | �ٶ� 45.1
���ٳ���id: 11 | �ٶ� 37.0
���ٳ���id: 1 | �ٶ� 45.7
���ٳ���id: 2 | �ٶ� 34.1
���ٳ���id: 3 | �ٶ� 43.8
���ٳ���id: 4 | �ٶ� 34.2
���ٳ���id: 9 | �ٶ� 22.1
���ٳ���id: 10 | �ٶ� 45.1
���ٳ���id: 11 | �ٶ� 37.0
���ٳ���id: 1 | �ٶ� 45.7
���ٳ���id: 2 | �ٶ� 34.1
���ٳ���id: 3 | �ٶ� 43.8
���ٳ���id: 4 | �ٶ� 34.2
���ٳ���id: 9 | �ٶ� 22.1
���ٳ���id: 10 | �ٶ� 45.1
���ٳ���id: 11 | �ٶ� 37.0
���ٳ���id: 1 | �ٶ� 45.7
���ٳ���id: 2 | �ٶ� 34.1
���ٳ���id: 3 | �ٶ� 43.8
���ٳ���id: 4 | �ٶ� 34.2
���ٳ���id: 9 | �ٶ� 22.1
���ٳ���id: 10 | �ٶ� 45.1
���ٳ���id: 11 | �ٶ� 37.0
���ٳ���id: 1 | �ٶ� 45.7
���ٳ���id: 2 | �ٶ� 34.1
���ٳ���id: 3 | �ٶ� 43.8
���ٳ���id: 4 | �ٶ� 34.2
���ٳ���id: 9 | �ٶ� 22.1
���ٳ���id: 10 | �ٶ� 45.1
���ٳ���id: 11 | �ٶ� 37.0
���ٳ���id: 1 | �ٶ� 45.7
���ٳ���id: 2 | �ٶ� 34.1
���ٳ���id: 3 | �ٶ� 43.8
���ٳ���id: 4 | �ٶ� 34.2
���ٳ���id: 9 | �ٶ� 22.1
���ٳ���id: 10 | �ٶ� 45.1
���ٳ���id: 11 | �ٶ� 37.0
���ٳ���id: 1 | �ٶ� 45.7
���ٳ���id: 2 | �ٶ� 34.1
���ٳ���id: 3 | �ٶ� 43.8
���ٳ���id: 4 | �ٶ� 34.2
���ٳ���id: 9 | �ٶ� 22.1
���ٳ���id: 10 | �ٶ� 45.1
���ٳ���id: 11 | �ٶ� 37.0
���ٳ���id: 1 | �ٶ� 17.7
���ٳ���id: 2 | �ٶ� 74.0
���ٳ���id: 3 | �ٶ� 65.0
